TSalesBook
v7
r0
t390395929.517323
cCheck dependencies
lSLF07#2@29"Copy SalesBook/icons/home.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/home.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/home.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/image.png SalesBook/icons/image.png
s390395928.907315
e390395928.933900
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/image.png
xSalesBook/icons/image.png
lSLF07#2@30"Copy SalesBook/icons/image.png390395928#390395928#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/image.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/image.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/inbox.png SalesBook/icons/inbox.png
s390395928.908675
e390395928.930153
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/inbox.png
xSalesBook/icons/inbox.png
lSLF07#2@30"Copy SalesBook/icons/inbox.png390395928#390395928#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/inbox.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/inbox.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/information-balloon.png SalesBook/icons/information-balloon.png
s390395928.930256
e390395928.952038
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/information-balloon.png
xSalesBook/icons/information-balloon.png
lSLF07#2@44"Copy SalesBook/icons/information-balloon.png390395928#390395928#0(0"0(0#0#79"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information-balloon.png4560780944#520"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information-balloon.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/information-button.png SalesBook/icons/information-button.png
s390395928.931109
e390395928.958404
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/information-button.png
xSalesBook/icons/information-button.png
lSLF07#2@43"Copy SalesBook/icons/information-button.png390395928#390395928#0(0"0(0#0#78"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information-button.png4560780944#519"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information-button.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/information-frame.png SalesBook/icons/information-frame.png
s390395928.931695
e390395928.952619
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/information-frame.png
xSalesBook/icons/information-frame.png
lSLF07#2@42"Copy SalesBook/icons/information-frame.png390395928#390395928#0(0"0(0#0#77"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information-frame.png4560780944#518"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information-frame.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/information.png SalesBook/icons/information.png
s390395928.932494
e390395928.958566
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/information.png
xSalesBook/icons/information.png
lSLF07#2@36"Copy SalesBook/icons/information.png390395928#390395928#0(0"0(0#0#71"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information.png4560780944#512"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/information.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/ipod.png SalesBook/icons/ipod.png
s390395928.934338
e390395928.951850
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/ipod.png
xSalesBook/icons/ipod.png
lSLF07#2@29"Copy SalesBook/icons/ipod.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/ipod.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/ipod.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/ka-ching.wav SalesBook/ka-ching.wav
s390395929.279033
e390395929.304811
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/ka-ching.wav
xSalesBook/ka-ching.wav
lSLF07#2@27"Copy SalesBook/ka-ching.wav390395929#390395929#0(0"0(0#0#62"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/ka-ching.wav4560780944#503"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/ka-ching.wav /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/key.png SalesBook/icons/key.png
s390395928.935265
e390395928.952185
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/key.png
xSalesBook/icons/key.png
lSLF07#2@28"Copy SalesBook/icons/key.png390395928#390395928#0(0"0(0#0#63"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/key.png4560780944#504"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/key.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/keyboard.png SalesBook/icons/keyboard.png
s390395928.936052
e390395928.952313
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/keyboard.png
xSalesBook/icons/keyboard.png
lSLF07#2@33"Copy SalesBook/icons/keyboard.png390395928#390395928#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/keyboard.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/keyboard.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/laptop.png SalesBook/icons/laptop.png
s390395928.936772
e390395928.952469
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/laptop.png
xSalesBook/icons/laptop.png
lSLF07#2@31"Copy SalesBook/icons/laptop.png390395928#390395928#0(0"0(0#0#66"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/laptop.png4560780944#507"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/laptop.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/light-bulb.png SalesBook/icons/light-bulb.png
s390395928.950488
e390395928.968907
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/light-bulb.png
xSalesBook/icons/light-bulb.png
lSLF07#2@35"Copy SalesBook/icons/light-bulb.png390395928#390395928#0(0"0(0#0#70"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/light-bulb.png4560780944#511"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/light-bulb.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/link-broken.png SalesBook/icons/link-broken.png
s390395928.952716
e390395928.975532
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/link-broken.png
xSalesBook/icons/link-broken.png
lSLF07#2@36"Copy SalesBook/icons/link-broken.png390395928#390395928#0(0"0(0#0#71"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/link-broken.png4560780944#512"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/link-broken.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/link.png SalesBook/icons/link.png
s390395928.953470
e390395928.972885
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/link.png
xSalesBook/icons/link.png
lSLF07#2@29"Copy SalesBook/icons/link.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/link.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/link.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/lock-unlock.png SalesBook/icons/lock-unlock.png
s390395928.954294
e390395928.975705
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/lock-unlock.png
xSalesBook/icons/lock-unlock.png
lSLF07#2@36"Copy SalesBook/icons/lock-unlock.png390395928#390395928#0(0"0(0#0#71"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/lock-unlock.png4560780944#512"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/lock-unlock.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/lock.png SalesBook/icons/lock.png
s390395928.955124
e390395928.981941
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/lock.png
xSalesBook/icons/lock.png
lSLF07#2@29"Copy SalesBook/icons/lock.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/lock.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/lock.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/magic-wand.png SalesBook/icons/magic-wand.png
s390395928.955964
e390395928.982111
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/magic-wand.png
xSalesBook/icons/magic-wand.png
lSLF07#2@35"Copy SalesBook/icons/magic-wand.png390395928#390395928#0(0"0(0#0#70"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/magic-wand.png4560780944#511"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/magic-wand.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/mail-open.png SalesBook/icons/mail-open.png
s390395928.956761
e390395928.975870
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/mail-open.png
xSalesBook/icons/mail-open.png
lSLF07#2@34"Copy SalesBook/icons/mail-open.png390395928#390395928#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/mail-open.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/mail-open.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/mail.png SalesBook/icons/mail.png
s390395928.958662
e390395928.973120
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/mail.png
xSalesBook/icons/mail.png
lSLF07#2@29"Copy SalesBook/icons/mail.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/mail.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/mail.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/medal.png SalesBook/icons/medal.png
s390395928.959549
e390395928.976029
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/medal.png
xSalesBook/icons/medal.png
lSLF07#2@30"Copy SalesBook/icons/medal.png390395928#390395928#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/medal.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/medal.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/megaphone.png SalesBook/icons/megaphone.png
s390395928.969034
e390395928.991056
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/megaphone.png
xSalesBook/icons/megaphone.png
lSLF07#2@34"Copy SalesBook/icons/megaphone.png390395928#390395928#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/megaphone.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/megaphone.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#
